pdb_id,interaction_energy,hc_motif_energy,hc_non_motif_energy,lc_motif_energy,lc_non_motif_energy
1OAK_1,-4.95039,-0.03188235789473683,0.8013325512040136,1.1764738222222222,0.826633901
1OAZ_1,7.8341,0.6166363250000001,1.303810872368421,-0.29885342857142855,1.2485633035445545
1OB1_1,8.29506,0.24640914999999994,0.643837448,-1.0111131000000002,0.7097707619999999
1ORQ_1,-6.17612,-0.22778791249999997,0.20759405542553194,-0.6697420000000001,0.26744566398148156
1ORS_1,-6.45847,0.10389414285714281,0.8418380932692309,2.2234000000000003,0.8405131644859813
1OSP_1,-2.23979,0.37505550000000004,1.1913824517857143,0.8142054073333332,0.9650317671276596
1P2C_1,-0.837565,1.114472789473684,0.9590869908800888,0.41187799999999997,1.1139517806930694
1P4B_1,-9.23583,1.2896114285714286,0.7791659468367347,0.6780246,0.9941507690425533
1PG7_4,-6.70385,0.8209882613999997,1.3073466500000004,1.0970654545454543,1.0652511790099006
1PKQ_1,20.1993,-0.7993923043478262,0.47071917894736837,-1.2789671636363638,0.4684266293333335
1PZ5_1,-5.58122,0.8918241166666667,1.3017985781249999,0.4361998846153847,1.1209342104000002
1QFU_1,-11.0702,1.089880334693878,0.5597270424657534,0.7851273285714286,0.699062934883721
1QFW_1,5.15177,-1.2556928116666666,-0.3689040215217392,-0.16344441666666668,0.08920384999999999
1QFW_2,5.3739,0.05783429411764698,0.4835966614563106,-0.35110502307692293,0.5691574170212765
1QGC_1,-2.61094,0.6239731350000002,0.3526374177419357,-0.31433208333333346,0.7625936653465346
1QKZ_1,-3.4028,1.538840504347826,1.1702907604166668,0.38057800000000014,1.1631509584158415
1QNZ_1,10.7233,-0.6533778275862069,0.19734575870370374,-0.07760275000000001,0.5461145069999997
1R0A_1,-5.27645,-0.5473353333333333,0.6820401323809523,0.3286856666666667,0.27326656708737873
1RJL_1,-5.47941,1.3053416666666666,0.5928916948453606,0.22790920000000003,1.2039282586538465
1RVF_1,15.8956,-2.263977913333333,-1.5095261438202252,-2.0063658571428573,-2.2819787782178227
1S78_1,-9.51496,0.7253761538461537,1.0465821044776118,0.35656299999999996,1.2381492192156862
1SM3_1,-5.02491,1.2455572727272726,0.9920327603773585,1.2850209625,1.1718190006796114
1SY6_1,-4.76833,1.049332455,1.1760601860606064,0.7578653428571428,1.0116127650000004
1TET_1,-4.03958,0.2636788,1.0988762242574257,1.416979,1.2483624134999998
1TQB_1,-5.85602,0.9502656735294119,0.5745039315151521,0.7076306423076922,1.0788604153409094
1TZH_1,-5.20958,1.0834935833333332,0.924426488818182,-0.5013929,1.0596168555555556
1TZI_1,-0.157954,1.1073336666666667,0.5395300034188033,-1.43704,0.5658919173148147
1UAC_1,-1.3616,0.5961918666666667,0.7804059594897959,0.35673792142857136,0.8894251118279567
1UJ3_1,-16.4829,1.7565258833333335,0.9414406656907903,0.3058764285714286,1.3933227552083336
1UWX_1,-3.8028,0.90982915,1.101221112745098,0.7794077142857143,1.1509648816666662
1V7M_1,0.788806,0.20932660000000006,0.837166671782178,0.5454758055555555,0.9859815373333332
1W72_1,-9.83755,0.8829159357142855,1.4908867097222227,0.5451173538461538,1.2227641193877548
1WEJ_1,-11.6825,1.0759737142857142,1.2466987936893204,1.6776410153846155,1.3261584307291658
1XGP_1,2.80757,1.1149217785714287,1.2934952981919194,-0.5794534375,1.2105732806451615
1XGQ_1,6.03246,1.131884,1.2081380046464651,-0.5461023868750001,1.3040882053763438
1XGR_1,5.90195,0.7925581176470589,1.2835054187500006,-0.35420331250000003,1.2782559215053768
1XGT_1,5.82105,0.7488567411764706,1.3906290569791666,-0.19817301249999994,1.1923104419354837
1XGU_1,7.52239,1.125950457142857,1.2442241545454542,-0.6614524249999998,1.23663465483871
1XGY_1,0.305442,0.5225054777777778,0.547558489814815,0.2920413125,0.838837992857143
1XIW_1,-9.07004,1.384251547826087,1.235222488888889,1.3796676071428575,1.1951978935897436
1YJD_1,-2.69279,0.60231075,0.22820990514563105,-0.5241176666666667,0.6198003049999999
1YNT_1,11.2016,-0.9453406363636362,0.4852285110057472,-0.3809273846153847,0.34772991875000003
1YQV_1,-3.12115,1.5013414904761906,1.3983926154736839,1.1404814,1.2207677438144326
1YY9_1,-3.80051,0.4759302666666667,1.183217190480769,-0.4378648115384615,0.8425777474226802
1Z3G_1,-1.15141,0.55905969,0.45430294612903227,-1.03887,0.8669164600934577
1ZA3_1,-3.40564,-0.2206798518518518,0.6637141784313724,-0.18081,0.819459306185567
1ZTX_1,-6.55475,1.02233981,0.7894436465349999,-0.42044612499999995,0.8653532448514847
2A6I_1,57.5043,-1.0077062631578948,0.6721820450980392,-1.764973333333333,0.7432136216981131
2ADF_1,-19.0316,1.8622860785714284,1.3457458956313981,0.1936045714285715,1.4085830787234046
2AEP_1,-8.68052,0.954579,1.5651069223232323,0.6123836363636364,1.2704489948979591
2AEQ_1,11.4708,-3.6324238749999997,0.30071158500000034,-0.4690744545454546,0.45005096874999984
2AP2_1,-5.98629,-0.11305444444444432,0.902828575728155,0.011023133333333223,0.9281469461855671
2ARJ_1,-2.42308,0.7814010666666668,1.539298068627451,0.5058685,1.0150010217683167
2B1H_1,-8.9773,1.8704454166666666,1.2557881673275866,1.0679611999999998,1.1165293267326732
2B2X_1,6.84063,1.1051977,0.6099406926829263,0.33650725,1.0214840028124998
2B4C_1,-7.05487,0.858469396153846,1.3364551788461538,0.967332175,1.0139046214953271
2BDN_1,-2.64729,0.5320216099999999,0.8798652791666667,0.8709654454545454,0.8727478377551019
2BRR_1,-2.43827,1.6239948047619048,1.3900921574257423,2.2504466666666665,1.292972298971963
2CK0_1,4.72182,-0.3469400000000001,1.0222499201923072,-0.20974232307692306,1.0155491394059406
2CMR_1,-10.0403,0.8310104028571429,1.0105072575000003,0.6237738749999999,1.0789851032352942
2DD8_1,-5.36756,0.5096566666666664,0.982763009127148,0.2074486789999999,1.1015114099999999
2DQC_1,-6.43781,0.56189598125,1.2721589164948455,0.7281507705882353,1.477859247777778
2DQD_1,-1.75693,-0.044791268421052556,1.3764700150000004,0.6224643062499999,1.4376857639560436
2DQE_1,-6.04855,0.5215740000000001,1.4001743804123716,0.80518403,1.4708421922222217
2DQF_1,0.615143,-0.03312866153846158,0.42871123600000005,0.4952301500000001,1.163471468131868
2DQG_1,-6.45368,0.7379128,1.0967052010204088,0.46040257857142863,1.1964124084946235
2DQH_1,0.630318,0.09941888888888889,1.1761646753684212,0.43147559411764713,1.375361349555555
2DQI_1,-6.43217,1.1650111285714286,1.3817954838383841,0.41064680624999994,1.3496044285714288
2EH8_1,1.02466,-0.43137171428571414,0.785111651851852,0.1454834761904763,0.9860646220212761
2EIZ_1,4.27112,0.268911625,1.5249484752577322,0.891481,1.3459577508791207
2EKS_1,2.68647,0.038485312500000035,1.4134664250515463,0.6914726947368423,1.242965705681818
2FD6_1,-3.06191,1.1107397812500002,1.0994280696078433,-0.891191,1.0320436770000003
2FJG_1,-1.84071,1.2661627777777777,1.12752669882353,0.084738,0.9831891359223298
2FJH_1,-5.2785,1.033432272727273,1.0661383575757577,-0.8509654615384614,0.8663223835051547
2G5B_1,1.16274,0.1270331095238095,1.4327430779816506,-0.3998788461538461,1.1578798811881188
2GSI_1,-0.135015,0.39598509523809516,0.7152609699999999,-6.465910083333333,0.6951750828118812
2GSI_2,3.00909,0.44886309999999996,0.853889920612245,-4.328098249999999,0.68540551990099
2GSI_3,-1.002,0.39883166363636363,0.8785497663157895,-0.42295745454545464,0.7639154412254902
2H1P_1,-1.43355,-0.391467075,0.2919502045045046,-0.7085035294117646,0.589720587628866
2H9G_1,-8.89443,0.9826568777777779,1.4891243506666667,0.9037471111111112,1.0958450930693076
2HFG_1,-17.318,1.3078427208333332,1.2588627287128715,0.823286375,1.0936602070588233
2HH0_1,-0.2668,1.0833127695652174,0.9381871529473687,0.9583000833333334,1.05775807628866
2HKF_1,-7.41953,1.2301065565217393,1.551851054520548,1.2475932857142857,1.4491783130000002
2HMI_1,3.00136,-0.816146,0.4028999076190476,-0.7009521624999999,0.39097880801980195
2HRP_1,-9.334,0.8966231304347826,1.1171516568627446,0.6542248333333334,0.9857817326732675
2I9L_1,-2.69775,0.30251938095238107,0.8248574989795923,-0.3564338833333333,0.9744176040740741
2IGF_1,-4.18878,0.5366275238095238,0.8681517122448982,1.066152090909091,0.9405856417475733
2IH3_1,-7.42411,1.2997720666666668,0.9550698276595747,-0.15208455555555558,1.0694337830999998
2IPU_1,-10.5364,0.7433927894736844,1.689971284615385,1.2192360714285717,1.5136827910000006
2J4W_1,-5.36924,1.1118116,1.118993531060606,1.0156462000000002,1.1761325893137256
2J6E_1,4.90719,0.2713202631578947,0.6537622101597447,-1.4405725666666664,0.299886257596154
2J88_1,-13.058,1.1236318666666667,1.4654799287128715,0.749399192,1.2729787040243903
2JEL_1,-3.57206,1.0403454894736839,1.446090184747475,1.4056732428571428,1.2746481179999996
2JIX_2,1.75223,0.16248276875,0.47412886829999984,-0.34199241666666674,0.6462787002040814
2LTQ_1,8.78126,0.11784728888888887,0.47932112879381444,-1.1296457857142859,0.6219260646534652
2LTQ_2,0.459605,-0.688191216,0.3753139324561405,-0.6611410071428573,0.36234898811881194
2NR6_1,-6.47985,0.7680105666666664,1.09215317631579,0.25132301875000007,0.9751305780645165
2NY1_1,-13.2675,0.4183694117647058,1.3675474414414415,3.0988633333333335,1.2404114409174314
2NYY_1,-9.12697,1.0454304705882353,0.8755249595000001,0.8358571722222223,0.8819189514583335
2NZ9_1,-4.99021,0.7071002058823529,0.8962010950000001,0.962109611111111,0.6361672833333335
2OQJ_1,-1.20671,0.26360562000000004,1.2351116594067786,0.1406173333333334,1.3378010061855672
2OR9_1,-6.89654,-0.017561091666666723,0.43470904514563113,1.0197494575,0.7279127487619048
2OSL_1,-2.15051,0.18220340909090904,0.9328924696638655,0.47786805000000004,0.8246181633980583
2OTU_1,0.823181,1.6118032500000001,1.3404514811320756,0.298601411764706,1.153927087628866
2OZ4_1,-8.86819,1.1498365172413794,1.0449443586000005,1.689072857142857,0.990850936105263
2Q8A_1,-11.279,0.7769742870769231,1.3603585127659574,1.192643511,1.3251941677777774
2Q8B_1,-17.1333,1.1692329898461538,1.4122516580851063,1.1868962349999996,1.2412004755555552
2QAD_1,-6.49571,0.7660739722222223,0.6844488999999998,-0.734807085714286,0.6477432154368931
2QHR_1,-2.74218,0.6545744476190474,1.3974954936283188,1.3879827333333332,1.3230985291262134
2QQK_1,-8.90406,0.8624576736842104,1.4438458949523807,0.8461403000000001,1.1577545837735848
2QQN_1,-6.42068,1.02045525,1.2185610543589742,1.220453190909091,1.2087773611111108
2QR0_1,-2.69766,1.335943,1.0514578764705882,1.019097,0.863682284761905
2QSC_1,-13.8386,0.23426827142857148,1.3466458046153844,0.88434785,1.1757989857142856
2R0K_1,1.81235,0.7046755869565218,1.0949754046478872,0.49538725,0.8459092680769231
2R0L_1,-12.7188,1.8483464863636363,1.5137163989473683,0.7866178571428571,1.3289639145631074
2R0W_1,-2.75661,0.06143154210526321,1.0916474794230766,0.7718162142857142,1.078505824
2R0Z_1,-4.99208,0.6272908473684211,1.5584355360576927,0.7432057857142856,1.35937071
2R29_1,13.5705,-1.2251983999999998,-0.27551928963730576,-0.16603278571428584,-0.5946245555555556
2R4R_1,4.06292,-0.06447710526315786,-0.08647702013333332,-1.092542725,-0.041321543820224696
2R56_1,7.34702,0.7918326312499999,0.8196268904761911,0.20029916666666667,0.8225932703571429
2UZI_1,-10.5603,0.9337978476190477,1.2478530446236553,0.8080597,0.6003189507368422
2V17_1,-3.78687,-0.21151081,1.0231739908983049,0.28051699999999996,1.1964503377551021
2VH5_1,-12.3069,0.9793339473684212,1.246256928421053,0.26819428571428566,0.9059889481443296
2VIT_1,-3.04491,0.4342170530000001,0.8989037794117647,0.0,0.8161234645045047
2VWE_1,-12.9837,0.6265451761904762,1.1334715827051285,-0.12086733333333334,0.7176516846808508
2VXQ_1,-12.9683,1.7496773684210527,1.0426970395918367,0.014052812499999956,1.1718617180851063
2VXT_1,-13.5175,1.6207208095238095,1.3455940652173912,1.2324386666666665,1.3536375534090903
2W65_1,2.3585,0.33663390909090923,1.3513204271875,1.2630507692307693,1.3925750722772274
2W9E_1,-3.68538,0.6835436315789474,0.6296468596938778,0.5986567818181819,1.00979607371134
2WUC_1,-5.4762,0.8958589719999998,1.4335484696630436,-0.37788501249999984,1.1714817947352942
2XQB_1,-13.7084,0.5773688095238095,0.9253622851923075,0.21987600000000004,0.5939045891304348
2XQY_1,-12.6879,1.3525868085106378,0.9614564714542052,1.0628570416666665,1.280904109803922
2XRA_1,-13.025,0.9440078571428572,0.7373323209933776,0.13018725000000003,0.9586615775728154
2XTJ_1,-9.3285,1.5318063181818184,0.8017706161253563,1.3848336666666665,1.0273357316831682
2XWT_1,-9.71807,1.2900676500000001,1.6067187642105265,0.5058250043478261,1.4247315044943822
2XZQ_1,14.7064,0.5043772142857144,0.5494046433962262,-0.4578838125,0.8403935480208337
2Y06_1,6.82,0.2543598235294118,0.6538674105825243,-0.7720948,0.8737199921568625
2Y07_1,16.4032,0.08193576190476191,0.5822924131313131,-0.8715728888888887,0.786434740776699
2Y36_1,7.56941,-0.12452678571428574,0.5777475898989901,-0.8611881666666666,0.6808975792452833
2Y5T_1,-8.15429,0.8973844090909092,1.359774146391752,0.35431130000000005,1.4341142059999998
2Y6S_1,-0.654654,0.8461828611111111,0.7929064518181818,0.20949043684210528,0.6058248498936167
2YC1_1,-3.6447,1.1548234285714287,1.232073073125,-0.016070155555555545,1.1367012224489792
2YPV_1,-6.66682,1.041098035,1.2181601636363637,1.4165343846153848,1.4560068529955208
2YSS_1,2.57131,0.18635805555555546,1.2684935008421054,0.6194819500000001,1.0531834440860215
2ZCH_1,-9.20653,0.8659221913043477,0.8414741131313132,-0.20943616666666665,0.9865181009900987
2ZJS_1,-4.12737,1.231113194736842,0.9579130343999996,-0.6335694615384616,0.639692740625
2ZPK_1,-9.33905,2.5382428,1.6304847689999997,1.3260329,1.410867851485149
3A67_1,-7.9738,0.5514063468749999,1.2589122020618557,0.7688708923529411,1.436082300711111
3A6B_1,-10.6906,0.4291867374999999,1.3665640855670107,0.6304352357142857,1.466296745161291
3A6C_1,-10.1548,0.4415951124999999,1.3279132356701033,0.9849350792857142,1.402911121505376
3AB0_1,-4.42632,0.8352388966666666,1.191894027722772,-0.052137509090909084,1.1303925831914894
3B2U_1,-7.45584,1.8218345555555555,1.2863620807432448,0.3079911538461539,1.1672383502061852
3B9K_1,-3.40451,-0.010378043749999934,1.4617497990099015,0.13395038750000007,1.1048517004000005
3BAE_1,-1.04175,0.8376997333333333,1.3692061932038833,1.1015959285714285,1.5503697910000003
3BDY_1,-8.56594,1.6136463333333333,1.4960330071296297,1.1785614285714285,1.3450814701000005
3BGF_1,-0.0372909,0.43819565263157895,0.93874368227758,1.3467757500000002,0.975482469523809
3BKY_1,0.362118,-0.29352491666666664,0.6864967546086955,0.004056666666666671,0.9450589912621363
3BN9_1,0.916199,0.5031855793103449,0.9679227507070708,-0.7596417500000001,0.9562087570588236
3BQU_1,19.3488,-2.9432004857142857,0.8454777727272729,0.0,0.331294670818182
3BSZ_1,15.4487,-0.7806229090909091,-0.18192590093457942,-1.2526321875000002,0.15778977835051547
3C09_1,8.71491,0.06587356000000004,0.8902981272473866,0.07172241250000004,0.817026748712871
3CSY_1,2.28583,-0.4861648333333334,0.5710161699029125,-0.35253479374999996,0.5768286838383837
3CVH_1,-5.88822,0.767648947368421,1.2349378267326734,0.7166961000000001,1.1583838046938781
3CX5_1,-8.34801,1.1026540068181818,0.8460113935897436,0.029249000000000035,0.7505735
3CXD_1,-9.78357,0.7878442142857144,1.0587193137254902,1.2444615864,1.0521227882352944
3D0L_1,-6.71132,0.7368549000000001,1.3525060142857144,0.783692142857143,0.8747405614583333
3D85_1,-9.02375,1.2257891904761904,1.3551772936170208,2.082512875,1.2526585107843142
3D9A_1,2.65743,0.36543944444444454,1.1215816710714284,0.10621470714285709,1.3115083736842104
3DRQ_1,-6.56154,0.8669164444444444,1.2372166571428571,0.6418966666666667,0.9901961386138616
3DVG_1,0.937757,0.583493761904762,1.3145366316161615,0.02463486470588238,1.209755572527472
3DVN_1,6.82855,0.34378442857142866,1.054753393939394,-0.5168029000000001,0.9083588082222227
3E8U_1,-6.65203,1.2859784130434784,1.3156184382978724,0.32742138416666666,1.3163952359405935
3EFD_1,2.45001,-0.07789811333333337,0.3581678854014598,0.024031833333333436,0.7279305374999999
3EFF_1,21.1652,-1.7523232666666668,-0.18658078788990815,-3.178581,-0.34838564355769236
3EOA_1,-6.65295,1.327595876,0.9379052157142862,1.134648,1.1122850768518522
3EYF_1,-7.57759,1.2430619545454547,1.4590172139805824,2.1409967272727273,1.0777799577999998
3EYS_1,-2.70566,0.5610420415789474,1.67909798875,1.1069316153846154,1.4461356722772283
3FFD_1,-7.65559,0.15093705263157875,1.2577539212121212,0.2933659411764706,1.038432472277228
3FMG_1,3.14692,0.2948526636363637,0.5720961145454546,2.05343,0.4882869822429906
3FN0_1,-10.8153,1.511430820833333,1.5762068082727267,0.0,1.398574882242991
3G04_1,-7.55067,0.8119794318181818,1.2900841682525257,1.0361714833333333,1.3534826084210525
3G5V_1,-2.496,1.0591477866666665,1.5484173406837605,0.8825205454545455,1.4232702071428567
3G5Y_1,-1.01063,0.9781236666666667,1.5440426350427348,0.5089905454545455,1.3742970086734694
3G6D_1,-6.85375,0.7643912484615385,1.295518267155964,0.006966037500000119,0.8466635138297872
3G6J_1,-2.66743,1.1291121490566043,0.7058154861562176,2.8936680000000004,0.9945907504761902
3GBM_1,-14.8415,1.7207221666666666,1.1425602908256878,0.0,0.7927786218090912
3GBM_2,-8.30843,1.6338267499999997,1.2066069406422018,0.0,1.0364100036363637
3GBN_1,-13.1786,1.6550770833333335,1.36771460174312,0.0,1.0668047081249996
3GGW_1,-6.64895,1.1847482999999999,1.3655101619047616,0.6444029333333334,1.250521515454545
3GHE_1,-14.9733,0.8824849124999999,1.335271139017858,0.7427075384615385,1.087395637118812
3GI9_1,-6.70951,1.2821256693333332,1.5072835448979591,2.4097839999999997,1.1799273809090907
3GJF_1,-9.80338,0.727790168,1.5897578176595744,1.4360220625,1.2785648031249999
3GO1_1,-13.4496,1.5624481090909093,1.6200496552631578,1.3512859157894737,1.2383102548351645
3GRW_1,-15.071,1.2101885564583335,1.0926126970877195,1.5491061111111113,1.2954537461386135
3H0T_1,-7.18435,0.6831835999999999,1.2419395906542052,0.36453657777777776,0.802756077884615
3H3P_1,-12.94,1.4254439033333335,1.1062069323684212,0.2784041428571428,1.1877705501960785
3H42_1,-9.54396,1.3161386693877555,1.3806736175675671,0.9105014,1.4102598749999997
3HAE_1,0.89239,1.25067816,1.1510601723404257,0.6913217647058822,0.3528137093684211
3HB3_1,-0.465667,0.7854298454545455,0.6367057941176469,0.11623992857142859,1.1396306702127659
3HI1_1,-3.92661,0.6477245073014705,1.6310679927272722,-0.19398754285714284,0.9364850913461539
3HI6_1,-6.50445,0.6829842000000002,1.229475561649123,0.8015364545454543,1.1158385587628865
3HMX_1,6.6773,0.35908866687500013,1.1560509273239437,-0.2124961818181818,0.4784952141414142
3HR5_1,-0.4751,-0.2149200588235294,1.3934498970000002,-0.3761938571428571,1.1570334605940593
3I50_1,-2.18233,0.47599749999999996,0.5298202733333335,0.0,0.16485060841121504
3IDG_1,-6.31142,0.9896837519999999,1.1554019084112148,0.7151704444444446,0.7624981940594058
